公文名称,正文链接,主题分类,发文机关,索引号,发文字号,成文日期,发布日期
国务院关于<em>西部大开发</em>“十二五”规划的批复,http://www.gov.cn/zhengce/content/2012-02/21/content_1265.htm,国民经济管理、国有资产监管\宏观经济,国务院,000014349/2012-00022,国函〔2012〕8号,2012年02月13日 ,2012年02月21日 
国务院关于进一步推进<em>西部大开发</em>的若干意见,http://www.gov.cn/zhengce/content/2008-03/28/content_2060.htm,国民经济管理、国有资产监管\宏观经济,国务院,000014349/2004-00053,国发〔2004〕6号,2004年03月11日 ,2008年03月28日 
国务院办公厅关于中部六省比照实施振兴东北地区等老工业基地和<em>西部大开发</em>有关政策范围的通知,http://www.gov.cn/zhengce/content/2008-05/05/content_1919.htm,国民经济管理、国有资产监管\宏观经济,国务院办公厅,000014349/2007-00004,国办函〔2007〕2号,2007年01月01日 ,2008年05月05日 
国务院关于左右江革命老区振兴规划的批复,http://www.gov.cn/zhengce/content/2015-02/16/content_9488.htm,国民经济管理、国有资产监管\宏观经济,国务院,000014349/2015-00012,国函〔2015〕21号,2015年02月09日 ,2015年02月16日 
国务院关于同意设立广西百色重点开发开放试验区的批复,http://www.gov.cn/zhengce/content/2020-04/07/content_5499778.htm,国民经济管理、国有资产监管\经济体制改革,国务院,000014349/2020-00027,国函〔2020〕34号,2020年03月30日 ,2020年04月07日 
国务院关于同意设立四川天府新区的批复,http://www.gov.cn/zhengce/content/2014-10/14/content_9142.htm,城乡建设、环境保护\城市规划,国务院,000014349/2014-00119,国函〔2014〕133号,2014年10月02日 ,2014年10月14日 
国务院关于晋陕豫黄河金三角区域合作规划的批复,http://www.gov.cn/zhengce/content/2014-04/14/content_8762.htm,国民经济管理、国有资产监管\宏观经济,国务院,000014349/2014-00037,国函〔2014〕40号,2014年03月31日 ,2014年04月14日 
国务院关于同意设立贵州贵安新区的批复,http://www.gov.cn/zhengce/content/2014-01/10/content_8169.htm,城乡建设、环境保护\城市规划,国务院,000014349/2014-00002,国函〔2014〕3号,2014年01月06日 ,2014年01月10日 
国务院关于同意设立陕西西咸新区的批复,http://www.gov.cn/zhengce/content/2014-01/10/content_8171.htm,城乡建设、环境保护\城市规划,国务院,000014349/2014-00001,国函〔2014〕2号,2014年01月06日 ,2014年01月10日 
国务院关于宁夏回族自治区土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-08/30/content_5317753.htm,国土资源、能源\土地,国务院,000014349/2012-00183,国函〔2012〕18号,2012年03月08日 ,2018年08月30日 
国务院关于西藏自治区土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-08/30/content_5317711.htm,国土资源、能源\土地,国务院,000014349/2011-00169,国函〔2011〕83号,2011年07月15日 ,2018年08月30日 
国务院关于新疆生产建设兵团土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-08/30/content_5317709.htm,国土资源、能源\土地,国务院,000014349/2011-00168,国函〔2011〕32号,2011年03月25日 ,2018年08月30日 
国务院关于甘肃省土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-08/30/content_5317706.htm,国土资源、能源\土地,国务院,000014349/2011-00167,国函〔2011〕31号,2011年03月25日 ,2018年08月30日 
国务院关于新疆维吾尔自治区土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-08/24/content_5316150.htm,国土资源、能源\土地,国务院,000014349/2010-00136,国函〔2010〕64号,2010年07月03日 ,2018年08月24日 
国务院关于陕西省土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-08/24/content_5316147.htm,国土资源、能源\土地,国务院,000014349/2010-00135,国函〔2010〕63号,2010年07月03日 ,2018年08月24日 
国务院关于青海省土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-09/21/content_5324420.htm,国土资源、能源\土地,国务院,000014349/2010-00140,国函〔2010〕14号,2010年02月04日 ,2018年09月21日 
国务院关于云南省土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-09/21/content_5324419.htm,国土资源、能源\土地,国务院,000014349/2010-00139,国函〔2010〕13号,2010年02月04日 ,2018年09月21日 
国务院关于四川省土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-09/21/content_5324402.htm,国土资源、能源\土地,国务院,000014349/2009-00129,国函〔2009〕157号,2009年12月28日 ,2018年09月21日 
国务院关于内蒙古自治区土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-09/05/content_5319364.htm,国土资源、能源\土地,国务院,000014349/2009-00125,国函〔2009〕153号,2009年12月28日 ,2018年09月05日 
国务院关于广西壮族自治区土地利用总体规划的批复,http://www.gov.cn/zhengce/content/2018-09/04/content_5319070.htm,国土资源、能源\土地,国务院,000014349/2009-00123,国函〔2009〕119号,2009年09月28日 ,2018年09月04日 
国务院办公厅转发财政部关于2001年11月和12月上中旬地方企业所得税增长情况报告的紧急通知,http://www.gov.cn/zhengce/content/2016-09/21/content_5110231.htm,财政、金融、审计\财政,国务院办公厅,000014349/2002-00002,国办发〔2002〕1号,2002年01月01日 ,2016年09月21日 
国务院关于兰州市城市总体规划的批复,http://www.gov.cn/zhengce/content/2015-07/20/content_10013.htm,城乡建设、环境保护\城市规划,国务院,000014349/2015-00115,国函〔2015〕109号,2015年07月13日 ,2015年07月20日 
国务院办公厅关于进一步做好2004年普通高等学校毕业生就业工作的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_6706.htm,劳动、人事、监察\劳动就业,国务院办公厅,000014349/2004-00077,国办发〔2004〕35号,2004年04月17日 ,2008年03月28日 
国务院办公厅转发教育部等部门关于实施中小学危房改造工程意见的通知,http://www.gov.cn/zhengce/content/2016-09/30/content_5114008.htm,科技、教育\教育,国务院办公厅,000014349/2001-00055,国办发〔2001〕13号,2001年02月17日 ,2016年09月30日 
国务院关于进一步完善城乡义务教育经费保障机制的通知,http://www.gov.cn/zhengce/content/2015-11/28/content_10357.htm,科技、教育\教育,国务院,000014349/2015-00194,国发〔2015〕67号,2015年11月25日 ,2015年11月28日 
国务院办公厅关于开展对口帮扶贵州工作的指导意见,http://www.gov.cn/zhengce/content/2013-02/07/content_6084.htm,民政、扶贫、救灾\减灾救灾,国务院办公厅,000014349/2013-00017,国办发〔2013〕11号,2013年02月04日 ,2013年02月07日 
国务院办公厅转发人事部“十一五”行政机关公务员培训纲要的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_7433.htm,劳动、人事、监察\其他,国务院办公厅,000014349/2007-00025,国办发〔2007〕8号,2007年02月07日 ,2008年03月28日 
国务院办公厅关于切实搞好“五个结合”进一步巩固退耕还林成果的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_2799.htm,农业、林业、水利\林业,国务院办公厅,000014349/2005-00055,国办发〔2005〕25号,2005年04月17日 ,2008年03月28日 
国务院办公厅关于健全生态保护补偿机制的意见,http://www.gov.cn/zhengce/content/2016-05/13/content_5073049.htm,城乡建设、环境保护\环境监测、保护与治理,国务院办公厅,000014349/2016-00092,国办发〔2016〕31号,2016年04月28日 ,2016年05月13日 
国务院关于加快长江等内河水运发展的意见,http://www.gov.cn/zhengce/content/2011-01/30/content_3557.htm,工业、交通\水运,国务院,000014349/2011-00007,国发〔2011〕2号,2011年01月21日 ,2011年01月30日 
国务院关于实施企业所得税过渡优惠政策的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_1808.htm,财政、金融、审计\税务,国务院,000014349/2007-00207,国发〔2007〕39号,2007年12月26日 ,2008年03月28日 
国务院办公厅关于做好2003年西部开发工作的通知,http://www.gov.cn/zhengce/content/2016-10/12/content_5118033.htm,国民经济管理、国有资产监管\宏观经济,国务院办公厅,000014349/2002-00039,国办发〔2002〕66号,2002年12月23日 ,2016年10月12日 
国务院办公厅转发外经贸部等部门关于“十五”期间进一步促进机电产品出口意见的通知,http://www.gov.cn/zhengce/content/2016-10/11/content_5117280.htm,商贸、海关、旅游\对外经贸合作,国务院办公厅,000014349/2001-00092,国办发〔2001〕84号,2001年11月03日 ,2016年10月11日 
国务院办公厅转发人事部2001年—2005年国家公务员培训纲要的通知,http://www.gov.cn/zhengce/content/2016-10/10/content_5116908.htm,劳动、人事、监察\其他,国务院办公厅,000014349/2001-00086,国办发〔2001〕77号,2001年10月22日 ,2016年10月10日 
国务院办公厅关于切实做好当前减轻农民负担工作的通知,http://www.gov.cn/zhengce/content/2016-10/09/content_5116397.htm,农业、林业、水利\农业、畜牧业、渔业,国务院办公厅,000014349/2001-00069,国办发〔2001〕42号,2001年06月05日 ,2016年10月09日 
国务院办公厅转发国务院纠正行业不正之风办公室关于2001年纠风工作实施意见的通知,http://www.gov.cn/zhengce/content/2016-09/30/content_5114267.htm,劳动、人事、监察\纠正行业不正之风,国务院办公厅,000014349/2001-00059,国办发〔2001〕23号,2001年04月06日 ,2016年09月30日 
国务院办公厅转发农业部关于加快畜牧业发展意见的通知,http://www.gov.cn/zhengce/content/2016-10/10/content_5116902.htm,农业、林业、水利\农业、畜牧业、渔业,国务院办公厅,000014349/2000-00058,国办发〔2001〕76号,2000年10月20日 ,2016年10月10日 
国务院关于第一批取消62项中央指定地方实施行政审批事项的决定,http://www.gov.cn/zhengce/content/2015-10/14/content_10222.htm,综合政务\其他,国务院,000014349/2015-00166,国发〔2015〕57号,2015年10月11日 ,2015年10月14日 
国务院关于进一步做好普通高等学校毕业生就业工作的通知,http://www.gov.cn/zhengce/content/2011-06/01/content_6594.htm,劳动、人事、监察\劳动就业,国务院,000014349/2011-00046,国发〔2011〕16号,2011年05月31日 ,2011年06月01日 
国务院关于中西部地区承接产业转移的指导意见,http://www.gov.cn/zhengce/content/2010-09/06/content_1536.htm,国民经济管理、国有资产监管\宏观经济,国务院,000014349/2010-00067,国发〔2010〕28号,2010年08月31日 ,2010年09月06日 
国务院办公厅关于鼓励和引导民间投资健康发展重点工作分工的通知,http://www.gov.cn/zhengce/content/2010-07/26/content_1667.htm,财政、金融、审计\财政,国务院办公厅,000014349/2010-00059,国办函〔2010〕120号,2010年07月22日 ,2010年07月26日 
国务院关于鼓励和引导民间投资健康发展的若干意见,http://www.gov.cn/zhengce/content/2010-05/13/content_3569.htm,商贸、海关、旅游\国内贸易(含供销),国务院,000014349/2010-00041,国发〔2010〕13号,2010年05月07日 ,2010年05月13日 
国务院办公厅关于落实中共中央国务院关于促进中部地区崛起若干意见有关政策措施的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_1984.htm,国民经济管理、国有资产监管\宏观经济,国务院办公厅,000014349/2006-00093,国办函〔2006〕38号,2006年05月19日 ,2008年03月28日 
国务院实施《中华人民共和国民族区域自治法》若干规定,http://www.gov.cn/zhengce/content/2008-03/28/content_7325.htm,民族、宗教\民族事务,国务院,000014349/2005-00070,国令第435号,2005年05月19日 ,2008年03月28日 
国务院 中央军委批转全国拥军优属拥政爱民工作领导小组民政部总政治部全国拥军优属拥政爱民工作会议纪要的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_6267.htm,民政、扶贫、救灾\优抚安置,国务院、中央军委,000014349/2004-00091,国发〔2004〕15号,2004年05月11日 ,2008年03月28日 
国务院办公厅关于转发教育部等部门《国家西部地区“两基”攻坚计划(2004—2007年)》的通知,http://www.gov.cn/zhengce/content/2008-03/28/content_5702.htm,科技、教育\教育,国务院办公厅,000014349/2004-00040,国办发〔2004〕20号,2004年02月16日 ,2008年03月28日 
国务院办公厅关于印发国家发展和改革委员会主要职责内设机构和人员编制规定的通知,http://www.gov.cn/zhengce/content/2016-10/12/content_5118036.htm,国务院组织机构\国务院组成部门,国务院办公厅,000014349/2003-00242,国办发〔2003〕27号,2003年04月25日 ,2016年10月12日 
国务院关于印发2003年工作要点的通知,http://www.gov.cn/zhengce/content/2017-03/22/content_5177026.htm,综合政务\其他,国务院,000014349/2003-00249,国发〔2003〕14号,2003年04月04日 ,2017年03月22日 
